id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sistema_usuarios_user,sistema.usuarios.user,model_sistema_usuarios,odoo_ute.group_ute_user,1,1,0,0
access_sistema_usuarios_manager,sistema.usuarios.manager,model_sistema_usuarios,odoo_ute.group_ute_manager,1,1,1,1
access_ou_signature_user,ou.signature.user,model_ou_signature,odoo_ute.group_ute_user,1,1,1,1
access_ou_signature_manager,ou.signature.manager,model_ou_signature,odoo_ute.group_ute_manager,1,1,1,1
access_ou_carrera_user,ou.carrera.user,model_ou_carrera,odoo_ute.group_ute_user,1,1,1,1
access_ou_carrera_manager,ou.carrera.manager,model_ou_carrera,odoo_ute.group_ute_manager,1,1,1,1
access_ou_periodo_user,ou.periodo.user,model_ou_periodo,odoo_ute.group_ute_user,1,1,1,1
access_ou_periodo_manager,ou.periodo.manager,model_ou_periodo,odoo_ute.group_ute_manager,1,1,1,1
access_ou_aula_user,ou.aula.user,model_ou_aula,odoo_ute.group_ute_user,1,1,1,1
access_ou_aula_manager,ou.aula.manager,model_ou_aula,odoo_ute.group_ute_manager,1,1,1,1
