id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ou_teacher_base_user,access_base_user_ou_teacher_user,model_ou_teacher,odoo_ute.group_ute_user,1,1,0,0
ou_teacher_base_manager,access_base_user_ou_teacher_manager,model_ou_teacher,odoo_ute.group_ute_manager,1,1,1,1


ou_signature_base_user,access_base_user_ou_signature_user,model_ou_signature,odoo_ute.group_ute_user,1,1,1,1
ou_signature_base_manager,access_base_user_ou_signature_manager,model_ou_signature,odoo_ute.group_ute_manager,1,1,1,1
sistema_usuarios_base_user,access_base_user_sistema_usuarios_user,model_sistema_usuarios,odoo_ute.group_ute_user,1,1,1,1
sistema_usuarios_base_manager,access_base_user_sistema_usuarios_manager,model_sistema_usuarios,odoo_ute.group_ute_manager,1,1,1,1
ou_carrera_base_user,access_base_user_ou_carrera_user,model_ou_carrera,odoo_ute.group_ute_user,1,1,1,1
ou_carrera_base_manager,access_base_user_ou_carrera_manager,model_ou_carrera,odoo_ute.group_ute_manager,1,1,1,1
ou_periodo_base_user,access_base_user_ou_periodo_user,model_ou_periodo,odoo_ute.group_ute_user,1,1,1,1
ou_periodo_base_manager,access_base_user_ou_periodo_manager,model_ou_periodo,odoo_ute.group_ute_manager,1,1,1,1
ou_aula_base_user,access_base_user_ou_aula_user,model_ou_aula,odoo_ute.group_ute_user,1,1,1,1
ou_aula_base_manager,access_base_user_ou_aula_manager,model_ou_aula,odoo_ute.group_ute_manager,1,1,1,1
