id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maestro_usuario,ute_v2.maestro.usuario,model_odoo_ute_maestro,odoo_ute.group_ute_usuario,1,0,0,0
access_maestro_admin,ute_v2.maestro.admin,model_odoo_ute_maestro,odoo_ute.group_ute_admin,1,1,1,1
access_alumno_usuario,ute_v2.alumno.usuario,model_odoo_ute_alumno,odoo_ute.group_ute_usuario,1,0,0,0
access_alumno_admin,ute_v2.alumno.admin,model_odoo_ute_alumno,odoo_ute.group_ute_admin,1,1,1,1
access_cursos_usuario,ute_v2.cursos.usuario,model_odoo_ute_cursos,odoo_ute.group_ute_usuario,1,0,0,0
access_cursos_admin,ute_v2.cursos.admin,model_odoo_ute_cursos,odoo_ute.group_ute_admin,1,1,1,1
access_calificacion_usuario,ute_v2.calificacion.usuario,model_odoo_ute_calificacion,odoo_ute.group_ute_usuario,1,1,1,0
access_calificacion_admin,ute_v2.calificacion.admin,model_odoo_ute_calificacion,odoo_ute.group_ute_admin,1,1,1,1
access_asistencia_usuario,ute_v2.asistencia.usuario,model_odoo_ute_asistencia,odoo_ute.group_ute_usuario,1,1,1,0
access_asistencia_admin,ute_v2.asistencia.admin,model_odoo_ute_asistencia,odoo_ute.group_ute_admin,1,1,1,1
