id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_indicador_categoria_user,Indicador Categoria User,trabajo_ute.model_ou_indicador_categoria,trabajo_ute.group_indicadores_user,1,0,0,0
access_indicador_categoria_manager,Indicador Categoria Manager,trabajo_ute.model_ou_indicador_categoria,trabajo_ute.group_indicadores_manager,1,1,1,1
access_indicador_subcategoria_user,Indicador Subcategoria User,trabajo_ute.model_ou_indicador_subcategoria,trabajo_ute.group_indicadores_user,1,0,0,0
access_indicador_subcategoria_manager,Indicador Subcategoria Manager,trabajo_ute.model_ou_indicador_subcategoria,trabajo_ute.group_indicadores_manager,1,1,1,1
access_periodo_evaluacion_user,Periodo Evaluacion User,trabajo_ute.model_ou_periodo_evaluacion,trabajo_ute.group_indicadores_user,1,0,0,0
access_periodo_evaluacion_manager,Periodo Evaluacion Manager,trabajo_ute.model_ou_periodo_evaluacion,trabajo_ute.group_indicadores_manager,1,1,1,1
access_calificacion_conductor_user,Calificacion Conductor User,trabajo_ute.model_ou_calificacion_conductor,trabajo_ute.group_indicadores_user,1,0,0,0
access_calificacion_conductor_manager,Calificacion Conductor Manager,trabajo_ute.model_ou_calificacion_conductor,trabajo_ute.group_indicadores_manager,1,1,1,1
access_calificacion_conductor_linea_user,Calificacion Conductor Linea User,trabajo_ute.model_ou_calificacion_conductor_linea,trabajo_ute.group_indicadores_user,1,0,0,0
access_calificacion_conductor_linea_manager,Calificacion Conductor Linea Manager,trabajo_ute.model_ou_calificacion_conductor_linea,trabajo_ute.group_indicadores_manager,1,1,1,1
access_calificacion_vehiculo_user,Calificacion Vehiculo User,trabajo_ute.model_ou_calificacion_vehiculo,trabajo_ute.group_indicadores_user,1,0,0,0
access_calificacion_vehiculo_manager,Calificacion Vehiculo Manager,trabajo_ute.model_ou_calificacion_vehiculo,trabajo_ute.group_indicadores_manager,1,1,1,1
access_vehiculo_mantenimiento_user,Vehiculo Mantenimiento User,trabajo_ute.model_ou_vehiculo_mantenimiento,trabajo_ute.group_indicadores_user,1,0,0,0
access_vehiculo_mantenimiento_manager,Vehiculo Mantenimiento Manager,trabajo_ute.model_ou_vehiculo_mantenimiento,trabajo_ute.group_indicadores_manager,1,1,1,1
access_reporte_calificacion_user,Reporte Calificacion User,trabajo_ute.model_ou_reporte_calificacion,trabajo_ute.group_indicadores_user,1,0,0,0
access_reporte_calificacion_manager,Reporte Calificacion Manager,trabajo_ute.model_ou_reporte_calificacion,trabajo_ute.group_indicadores_manager,1,1,1,1
access_reporte_calificacion_linea_user,Reporte Calificacion Linea User,trabajo_ute.model_ou_reporte_calificacion_linea,trabajo_ute.group_indicadores_user,1,0,0,0
access_reporte_calificacion_linea_manager,Reporte Calificacion Linea Manager,trabajo_ute.model_ou_reporte_calificacion_linea,trabajo_ute.group_indicadores_manager,1,1,1,1
